"GeneID","GeneName","log2FC","padj","neg_log_padj"
"ENSG00000165949.13","IFI27",-1.61947211503015,3.38013380974277e-61,60.4710661069168
"ENSG00000291088.2","NPEPPSP1",1.19633386325106,0.00157668447402627,2.80225520895373
"ENSG00000142089.17","IFITM3",-1.17754824573824,0.00635337425463805,2.19699556117083
"ENSG00000187608.10","ISG15",-1.16993169827592,0.00278646125351184,2.55494699154659
"ENSG00000185885.17","IFITM1",-1.16107173509135,1.11673645241838e-11,10.9520493074262
"ENSG00000283498.1","MIR1244-2",1.1514195064134,0.00137827291379467,2.86066477864056
"ENSG00000204642.14","HLA-F",-1.1345398522008,5.47636386542654e-05,4.2615077038001
"ENSG00000168062.10","BATF2",-1.10395244417583,5.4403703966864e-05,4.26437153122812
"ENSG00000156587.16","UBE2L6",-1.09114630988568,9.23595215962036e-11,10.0345183253073
"ENSG00000111335.14","OAS2",-1.07063948430908,8.78256462143417e-51,50.0563786460188
"ENSG00000188483.8","IER5L",-0.995279518084216,0.0174647088993389,1.75783864875891
"ENSG00000130303.14","BST2",-0.97557760403227,8.83528151179494e-15,14.0537796083449
"ENSG00000132274.17","TRIM22",-0.972358150049781,1.33228076614334e-12,11.8754042418793
"ENSG00000119917.15","IFIT3",-0.956241512678659,8.29709530806519e-36,35.0810739211743
"ENSG00000132530.17","XAF1",-0.947917045391572,0.000473658912707611,3.32453428628381
"ENSG00000055118.18","KCNH2",-0.93458325052368,0.0340748563932818,1.46756596580104
"ENSG00000110446.12","SLC15A3",-0.921871976716001,4.50539479068178e-05,4.34626714743689
"ENSG00000259959.1","ENSG00000259959",0.91193758932235,0.0472586610373427,1.3255185872388
"ENSG00000133321.12","PLAAT4",-0.906676723321952,1.70297589039714e-12,11.768791500447
"ENSG00000178372.8","CALML5",-0.906410782994977,0.0180614523053625,1.7432473313843
"ENSG00000172889.16","EGFL7",-0.885738900929292,0.00196215369497731,2.70726697745237
"ENSG00000182179.13","UBA7",-0.866667714235462,6.9258501507881e-07,6.15952690917551
"ENSG00000184897.7","H1-10",-0.850469100282654,0.00283373596077105,2.54764061849305
"ENSG00000100342.22","APOL1",-0.849807230082216,0.0421273367551011,1.37543599563516
"ENSG00000100604.13","CHGA",-0.84682637827221,0.0105133608446391,1.97825842926584
"ENSG00000126709.16","IFI6",-0.846774101453308,0.0405523287175613,1.3919842013752
"ENSG00000002330.14","BAD",-0.823961340818127,0.0384728571346605,1.41484556020368
"ENSG00000204264.12","PSMB8",-0.81055107357415,2.80406079413411e-09,8.5522125747743
"ENSG00000168961.17","LGALS9",-0.803620376936025,1.44703834455324e-09,8.83951996051383
"ENSG00000240065.9","PSMB9",-0.799789485351603,3.13297058458745e-05,4.50404368268335
"ENSG00000243978.9","RTL9",-0.792281938250199,0.00161549023273622,2.79169566338548
"ENSG00000061656.11","SPAG4",-0.787945052081776,0.0250311053211594,1.60151997243407
"ENSG00000271503.7","CCL5",-0.778929569522673,1.20750929357005e-42,41.9181095180252
"ENSG00000173621.9","LRFN4",-0.774998561501641,0.0239442550741866,1.62079866967598
"ENSG00000178685.14","PARP10",-0.763690301141584,0.000416301984175998,3.38059151917656
"ENSG00000125968.10","ID1",-0.763345384038503,0.000541191039043391,3.26664940299501
"ENSG00000189120.5","SP6",-0.755070299915207,0.00253968730977421,2.59521975109628
"ENSG00000105559.13","PLEKHA4",-0.755029976041726,0.0094646762052554,2.02389423903523
"ENSG00000174132.10","FAM174A",0.754484246767421,0.0290066611247249,1.5375022587382
"ENSG00000234745.14","HLA-B",-0.74789037605562,2.13186344067867e-19,18.6712406180597
"ENSG00000182393.3","IFNL1",-0.743955904875417,0.0299338705563262,1.52383712370199
"ENSG00000173110.8","HSPA6",0.738570195562735,1.42622303918679e-06,5.8458125522446
"ENSG00000197110.10","IFNL3",-0.733168815706251,0.0299338705563262,1.52383712370199
"ENSG00000127528.6","KLF2",-0.725549916684208,0.00251067897580089,2.60020881414935
"ENSG00000105141.6","CASP14",-0.723041133121952,0.0271547474520002,1.56615423193277
"ENSG00000131711.15","MAP1B",0.722077870490054,4.78228426040293e-10,9.32036461285945
"ENSG00000144366.17","GULP1",0.713974270434085,4.30310478609314e-07,6.3662180781638
"ENSG00000185201.18","IFITM2",-0.704933177055688,0.0424888002501877,1.37172553184481
"ENSG00000170684.10","ZNF296",-0.698648282409103,0.048129777213913,1.31758614860712
"ENSG00000105327.18","BBC3",-0.674701041324907,0.0426189601908557,1.3703971503253
"ENSG00000134970.14","TMED7",0.666778319346806,0.000494630113990705,3.30571944652331
"ENSG00000171223.6","JUNB",-0.666480640959693,0.0106384982239537,1.97311967458631
"ENSG00000106546.14","AHR",0.665559939053466,3.13297058458745e-05,4.50404368268335
"ENSG00000066735.16","KIF26A",-0.655693299951446,0.0173538639040759,1.76060381278145
"ENSG00000108679.13","LGALS3BP",-0.650698633310828,9.50312757729276e-11,10.0221334403931
"ENSG00000010030.14","ETV7",-0.649108262519652,0.000236108375398338,3.6268886070561
"ENSG00000161960.16","EIF4A1",-0.647675915844505,4.71493421719686e-06,5.32652436216477
"ENSG00000119922.11","IFIT2",-0.633814804652033,1.56126832434897e-19,18.8065224513451
"ENSG00000135114.14","OASL",-0.630006588220522,1.18578390797404e-13,12.9259944476708
"ENSG00000285796.2","ENSG00000285796",0.62669167990982,0.0046317197342689,2.33425772767937
"ENSG00000169245.6","CXCL10",-0.622303467077949,0.000236108375398338,3.6268886070561
"ENSG00000069011.16","PITX1",-0.620670359229737,0.0282920832534765,1.54833507261446
"ENSG00000166710.23","B2M",-0.611057933201612,5.8852317719487e-17,16.2302364291168
"ENSG00000290877.2","ROCK1P1",0.610519746142371,0.00356540081794416,2.44789164021983
"ENSG00000088881.22","EBF4",-0.607965119293037,0.0357297645901564,1.44696984518947
"ENSG00000104518.11","GSDMD",-0.605907621008841,0.00137827291379467,2.86066477864056
"ENSG00000151012.13","SLC7A11",0.605616458542984,0.00355448900900105,2.44922282433561
"ENSG00000074527.13","NTN4",0.603099294845399,0.0106384982239537,1.97311967458631
"ENSG00000072401.15","UBE2D1",0.598494991150904,3.21722136000567e-06,5.492519056561
"ENSG00000255529.9","POLR2M",0.587738818489608,0.00634048455627871,2.19787755093899
"ENSG00000105866.15","SP4",0.581980936230965,7.96872018515137e-08,7.09861142278929
"ENSG00000137965.11","IFI44",-0.578865478466203,1.06146794310826e-08,7.97409311722235
"ENSG00000117318.9","ID3",-0.576514779818965,4.90302154274724e-05,4.30953619855972
"ENSG00000225886.3","ENSG00000225886",-0.575406598806184,0.0163144941072035,1.78742638861569
"ENSG00000118849.10","RARRES1",-0.573827223392456,0.0426189601908557,1.3703971503253
"ENSG00000180233.11","ZNRF2",0.573042024585266,0.010439311796459,1.98132813091727
"ENSG00000125740.15","FOSB",-0.567503789478924,0.00050546980448912,3.29630478297196
"ENSG00000134326.12","CMPK2",-0.56321021013006,2.28997911868132e-13,12.6401684777836
"ENSG00000186204.15","CYP4F12",-0.561507351966062,0.019256418057305,1.7154244940869
"ENSG00000100300.18","TSPO",-0.561078197741043,0.014154594837341,1.84910255741335
"ENSG00000134758.14","RNF138",0.555143816078706,0.000165085738886735,3.78229044212368
"ENSG00000137959.17","IFI44L",-0.554934396686503,3.30884845629312e-15,14.4803231228682
"ENSG00000185745.10","IFIT1",-0.553331087306192,0.00666698519345388,2.17607050938747
"ENSG00000186470.14","BTN3A2",-0.552363154286427,3.51852420559083e-06,5.45363945690932
"ENSG00000130589.16","HELZ2",-0.545756954459181,0.0194018651176372,1.71215651896858
"ENSG00000164603.12","SAMTOR",0.545078469173535,0.00247391901958766,2.60661452052008
"ENSG00000161847.15","RAVER1",-0.54504611181648,0.0231025314517406,1.63634042983569
"ENSG00000247373.4","TMED2-DT",0.541302468011071,0.0454558666638638,1.3424100575395
"ENSG00000120738.8","EGR1",-0.536542968962092,2.03070520645368e-10,9.6923531177093
"ENSG00000127564.17","PKMYT1",-0.530447863022694,0.0237441639377041,1.62444311787536
"ENSG00000110057.9","UNC93B1",-0.527494093568077,4.70009182753222e-05,4.32789365700025
"ENSG00000155304.6","HSPA13",0.526944482703538,1.35111457747643e-05,4.86930782029269
"ENSG00000204525.18","HLA-C",-0.523229836823261,2.88888400551948e-18,17.5392698955993
"ENSG00000205138.4","SDHAF1",-0.522736793316129,0.036138195654797,1.44203353513777
"ENSG00000205413.8","SAMD9",-0.522420772680786,2.00364424041185e-05,4.69817938766598
"ENSG00000111727.12","HCFC2",0.521992349225039,0.00103835992033945,2.9836520835554
"ENSG00000204592.9","HLA-E",-0.52199073651831,3.819162982094e-14,13.4180318077922
"ENSG00000126215.14","XRCC3",-0.51938717876398,0.00907068375308878,2.04235997435104
"ENSG00000129521.15","EGLN3",-0.515880525500534,1.44703834455324e-09,8.83951996051383
"ENSG00000164983.9","TMEM65",0.515707239967252,0.000106394513877687,3.97308076540633
"ENSG00000259865.1","ENSG00000259865",0.514552333128187,0.0299876181106258,1.52305802848832
"ENSG00000128590.5","DNAJB9",0.513332756365414,1.45277471754115e-07,6.83780172673042
"ENSG00000157601.15","MX1",-0.512094122667721,2.63309083578355e-19,18.5795341584408
"ENSG00000177051.6","FBXO46",-0.511086700434575,0.0047221942295098,2.32585615383723
"ENSG00000221963.6","APOL6",-0.507848049705638,0.00884996882094487,2.05305825934912
"ENSG00000101347.11","SAMHD1",-0.502852563366058,0.0105001530386433,1.97880437108683
"ENSG00000130813.18","SHFL",-0.500991901642439,0.00010265564574515,3.98861716077425
"ENSG00000189377.9","CXCL17",-0.500035019292529,0.00691618582132006,2.16013334679057
"ENSG00000176532.4","PRR15",-0.498825481775515,0.0165646736693246,1.78081711547219
"ENSG00000079385.23","CEACAM1",-0.497300372301764,0.00789269339390772,2.10277476782942
"ENSG00000161921.17","CXCL16",-0.491294967912593,0.00875413736455443,2.05778664298679
"ENSG00000167513.9","CDT1",-0.488100648396113,0.0203727028754059,1.69095134871202
"ENSG00000176018.13","LYSMD3",0.48355782198402,8.99535822404045e-05,4.04598153697365
"ENSG00000168394.13","TAP1",-0.483334508447129,6.38940322491026e-07,6.1945397033802
"ENSG00000162783.11","IER5",-0.482569672982606,6.67473980373939e-05,4.17556565940199
"ENSG00000170802.17","FOXN2",0.482270099012309,0.00423710583762058,2.37293068772889
"ENSG00000089127.15","OAS1",-0.48031170070679,2.54756905602374e-15,14.5938740349001
"ENSG00000142409.6","ZNF787",-0.48019697578874,0.0271547474520002,1.56615423193277
"ENSG00000162755.14","KLHDC9",-0.479673737776604,0.0193829035718888,1.71258116480875
"ENSG00000141526.18","SLC16A3",-0.479190797851801,0.0487862538767079,1.31170252853941
"ENSG00000163738.19","MTHFD2L",0.478833716110475,0.0284295972861722,1.54622929217843
"ENSG00000065268.11","WDR18",-0.477405390933638,0.0182343985258775,1.73910855761483
"ENSG00000182093.16","GET1",0.476562634899079,0.0108811800181289,1.96332400467708
"ENSG00000128394.17","APOBEC3F",-0.471039479615507,1.42253248124674e-05,4.84693780840201
"ENSG00000183734.5","ASCL2",-0.467435632036019,0.0208553653493738,1.68078219767491
"ENSG00000173141.5","MRPL57",-0.464855963759798,0.0130451873170415,1.88454968044468
"ENSG00000172115.9","CYCS",0.463311202882715,0.000439455390235952,3.35708520422539
"ENSG00000076053.12","RBM7",0.454078625009788,0.0246507391300798,1.60817005426494
"ENSG00000124171.9","PARD6B",0.452122958681609,0.0228499622600331,1.64111451289273
"ENSG00000247828.11","TMEM161B-DT",0.451892443825277,0.0151603966772441,1.81928943508362
"ENSG00000068137.15","PLEKHH3",-0.450526582873231,0.044145159680623,1.35511690792415
"ENSG00000104450.13","SPAG1",0.447489812105542,0.00162479290835637,2.78920198514019
"ENSG00000178917.19","ZNF852",0.446654849333735,0.0267503185005759,1.57267104271867
"ENSG00000152253.9","SPC25",-0.445564759952059,0.0145735539491126,1.83643452700304
"ENSG00000113638.14","TTC33",0.445545106403718,0.0123192649576101,1.90941520405285
"ENSG00000015153.15","YAF2",0.44068384611672,0.00891698617761548,2.04978190656549
"ENSG00000163291.14","PAQR3",0.436922044037707,0.0228499622600331,1.64111451289273
"ENSG00000114315.4","HES1",-0.436574933770308,0.000383246483017621,3.41652182189576
"ENSG00000173511.10","VEGFB",-0.435396310201575,0.00356244571224055,2.44825174510386
"ENSG00000123358.20","NR4A1",-0.432779111492642,0.000484569606091394,3.31464382982038
"ENSG00000204267.19","TAP2",-0.432583859242218,0.000326155489192192,3.4865753079101
"ENSG00000168016.16","TRANK1",-0.429232277177087,0.00851486752831611,2.06982210426848
"ENSG00000155093.20","PTPRN2",-0.427562524955288,0.012173926286581,1.91456933223867
"ENSG00000159388.6","BTG2",-0.425507074493302,7.33232891691772e-13,12.1347580614951
"ENSG00000137449.17","CPEB2",0.424919986120548,0.00170780444219758,2.76756186112762
"ENSG00000099800.8","TIMM13",-0.424349378716407,0.0472586610373427,1.3255185872388
"ENSG00000242071.3","RPL7AP6",-0.423414230531912,0.0399921695587603,1.39802503493025
"ENSG00000141574.8","SECTM1",-0.421928011306922,0.0212848140007428,1.67193014059157
"ENSG00000131495.9","NDUFA2",-0.419480101002065,0.0472586610373427,1.3255185872388
"ENSG00000117500.13","TMED5",0.419258054364202,0.00158619300635871,2.79964396929036
"ENSG00000110719.11","TCIRG1",-0.418275585009328,0.0218897844252741,1.65975851542498
"ENSG00000172183.16","ISG20",-0.417830923154072,0.0313710930308603,1.50347034936087
"ENSG00000204371.12","EHMT2",0.41577291469603,0.00424398004117351,2.37222666719025
"ENSG00000166582.11","CENPV",-0.41521628853993,0.0297440918740845,1.52659928611352
"ENSG00000068079.8","IFI35",-0.413551889736308,0.00763368148629175,2.11726596485217
"ENSG00000290831.2","NSUN5P2",0.408668149440067,0.0489890828527396,1.30990069109527
"ENSG00000175548.9","ALG10B",0.408494504802367,0.0117333067501421,1.93057957518582
"ENSG00000164463.12","CREBRF",0.408485709579369,0.00165259769220683,2.78183285805576
"ENSG00000179454.14","KLHL28",0.407658856016737,0.00670528193158365,2.17358295699852
"ENSG00000115267.10","IFIH1",-0.405125096992362,5.94000670621791e-09,8.22621306470369
"ENSG00000116918.15","TSNAX",0.405108934945197,0.0173538639040759,1.76060381278145
"ENSG00000164023.15","SGMS2",0.404449297161021,0.00598050235640164,2.22326233416379
"ENSG00000023909.10","GCLM",0.402891999529336,0.0357297645901564,1.44696984518947
"ENSG00000168283.14","BMI1",0.400147043259985,0.0228499622600331,1.64111451289273
"ENSG00000189060.6","H1-0",-0.400139114978241,6.74151809203169e-09,8.1712422956376
"ENSG00000136169.17","SETDB2",-0.399839581810814,0.0453886047232642,1.3430531675612
"ENSG00000104419.17","NDRG1",-0.399547917196136,4.75240609871301e-13,12.3230864554649
"ENSG00000196937.12","FAM3C",0.399487539611991,0.000289254145659708,3.53872040791906
"ENSG00000125898.13","FAM110A",-0.39777661325265,0.00634048455627871,2.19787755093899
"ENSG00000140853.17","NLRC5",-0.394968581902489,0.00325304821376373,2.48770949994705
"ENSG00000184678.11","H2BC21",-0.394669102393442,3.13297058458745e-05,4.50404368268335
"ENSG00000138496.17","PARP9",-0.389868165434056,6.38940322491026e-07,6.1945397033802
"ENSG00000069399.15","BCL3",-0.389024459059281,0.0127039726762965,1.89606044899652
"ENSG00000115457.10","IGFBP2",-0.385556461442295,0.0093925982443942,2.0272142536215
"ENSG00000104783.15","KCNN4",-0.384497578779428,0.0405523287175613,1.3919842013752
"ENSG00000140025.16","EFCAB11",-0.382931028267974,0.0191667044239774,1.71745255449392
"ENSG00000124942.14","AHNAK",0.382230704868821,0.0237441639377041,1.62444311787536
"ENSG00000102401.20","ARMCX3",0.380272250267412,0.000708732438771479,3.14951768907136
"ENSG00000067167.8","TRAM1",0.380055948750243,0.000615717952908619,3.21061818320326
"ENSG00000198794.12","SCAMP5",-0.37836683650577,0.00251067897580089,2.60020881414935
"ENSG00000106003.14","LFNG",-0.375712179371497,0.0158748659167068,1.79928993418592
"ENSG00000115415.21","STAT1",-0.375132285201897,4.72198143677716e-11,10.325875724568
"ENSG00000236901.6","MIR600HG",0.374873396519541,0.0352215895154878,1.45319104864619
"ENSG00000116991.12","SIPA1L2",0.372175938484311,8.99535822404045e-05,4.04598153697365
"ENSG00000197045.14","GMFB",0.371987623943826,0.000236108375398338,3.6268886070561
"ENSG00000146592.17","CREB5",0.371915776125531,0.0462303063868654,1.33507322830788
"ENSG00000128016.8","ZFP36",-0.370464344529574,0.00639673232844244,2.19404182197473
"ENSG00000157106.18","SMG1",0.370198559965731,0.00536054269288902,2.270791240793
"ENSG00000145734.20","BDP1",0.370008889017376,0.000457309562064865,3.33978971769085
"ENSG00000145012.15","LPP",0.36905647741871,0.00158619300635871,2.79964396929036
"ENSG00000138735.16","PDE5A",0.368936353496476,0.0429354968338542,1.3671835072394
"ENSG00000181381.15","DDX60L",-0.367977512850673,0.00158384786243405,2.80028653719009
"ENSG00000128923.11","MINDY2",0.366787887214778,0.0173538639040759,1.76060381278145
"ENSG00000123728.10","RAP2C",0.366618553386381,0.0204866138821904,1.68852981777276
"ENSG00000165891.16","E2F7",-0.365571376593605,0.0478840228339715,1.31980937077179
"ENSG00000185947.15","ZNF267",0.36488960719697,0.0357578556157001,1.4466285335616
"ENSG00000121274.14","TENT4B",0.364749746306345,0.0111843206090654,1.95139039196032
"ENSG00000111331.14","OAS3",-0.363864502585451,1.05675445477704e-13,12.9760259127149
"ENSG00000105829.13","BET1",0.36252746726432,0.0228881611066174,1.64038909825292
"ENSG00000162729.14","IGSF8",-0.362011653916156,0.0332877901451729,1.47771503511107
"ENSG00000117984.15","CTSD",-0.35973758360683,0.0474553655310338,1.32371467704528
"ENSG00000145934.17","TENM2",0.359412786688188,0.0047221942295098,2.32585615383723
"ENSG00000160932.11","LY6E",-0.358674628956025,0.00279670608451952,2.55335317273411
"ENSG00000237330.3","RNF223",-0.35699919403398,0.0311973369830342,1.50588247594736
"ENSG00000147316.15","MCPH1",0.355473774386407,0.00855468746743726,2.06779585212484
"ENSG00000111775.3","COX6A1",-0.354811309742145,0.00115359197265921,2.93794777467903
"ENSG00000188313.13","PLSCR1",-0.352868228883199,0.000285384612750877,3.54456944669978
"ENSG00000133731.10","IMPA1",0.352617106430188,0.0466296638084512,1.33133771571988
"ENSG00000137962.13","ARHGAP29",0.352023955246933,0.00386239058157007,2.41314381060748
"ENSG00000173890.17","GPR160",0.351759138186183,0.00556457185533456,2.25456824516912
"ENSG00000152778.10","IFIT5",-0.350758121330243,0.00423710583762058,2.37293068772889
"ENSG00000150893.11","FREM2",0.350586091000006,0.0180614523053625,1.7432473313843
"ENSG00000188486.4","H2AX",-0.350513552268443,0.0409421629734945,1.3878292173003
"ENSG00000155545.20","MIER3",0.350147356633325,0.0294777408722246,1.53050580318482
"ENSG00000170689.10","HOXB9",-0.349959834731054,0.0286976907328294,1.54215304899212
"ENSG00000151135.10","TMEM263",0.349801203515907,0.0194833381933548,1.7103366308892
"ENSG00000140464.20","PML",-0.348397287734716,0.0217112605391806,1.66331496100813
"ENSG00000115268.10","RPS15",-0.347849232699644,0.0121785837049077,1.91440321456911
"ENSG00000101187.16","SLCO4A1",-0.346909094613701,0.0319959535612641,1.4949049422155
"ENSG00000198855.7","FICD",0.346645566744995,0.0357297645901564,1.44696984518947
"ENSG00000075420.13","FNDC3B",0.345632010374737,0.0013259453214232,2.8774743847501
"ENSG00000078081.8","LAMP3",-0.344834303784361,0.0271547474520002,1.56615423193277
"ENSG00000180667.11","YOD1",0.344501436973805,0.0443745031421439,1.35286649667112
"ENSG00000138642.16","HERC6",-0.344060641848235,2.33757944967273e-07,6.63123361939958
"ENSG00000137628.18","DDX60",-0.343046115099126,0.00404522414068583,2.3930574096843
"ENSG00000184979.12","USP18",-0.34279623906521,1.43633910375055e-08,7.84274301587243
"ENSG00000186020.13","ZNF529",0.34174827680391,0.00257585644963833,2.58907834351218
"ENSG00000196141.14","SPATS2L",-0.339484380128523,0.00111749649280647,2.95175383120022
"ENSG00000121858.11","TNFSF10",-0.339424679029103,0.00881792446006896,2.05463362593561
"ENSG00000113742.14","CPEB4",0.3388410358247,0.00032231753674419,3.49171606462717
"ENSG00000100479.14","POLE2",-0.338638495287901,0.0462303063868654,1.33507322830788
"ENSG00000177105.10","RHOG",-0.338290134734563,0.0261778038727872,1.58206679040314
"ENSG00000182827.9","ACBD3",0.336873727878992,0.000434077840408576,3.36243238424635
"ENSG00000155903.14","RASA2",0.335960545007915,0.0286976907328294,1.54215304899212
"ENSG00000198168.9","SVIP",0.334786422140646,0.0114025513459876,1.94299796344319
"ENSG00000139180.11","NDUFA9",-0.334512506571623,0.0426189601908557,1.3703971503253
"ENSG00000198160.15","MIER1",0.334092133321935,0.0246507391300798,1.60817005426494
"ENSG00000237289.10","CKMT1B",-0.333674668404786,0.0121785837049077,1.91440321456911
"ENSG00000173193.15","PARP14",-0.333495909744489,7.53802259817918e-05,4.12274256491642
"ENSG00000059378.13","PARP12",-0.333455854679423,4.64469801271473e-08,7.33304251755303
"ENSG00000181904.9","C5orf24",0.332432185809841,0.00623646683565908,2.20506138280933
"ENSG00000122884.13","P4HA1",-0.331421395493868,0.000232833995304144,3.63295360952417
"ENSG00000121064.13","SCPEP1",-0.330756862741039,0.000133579767653183,3.8742593162765
"ENSG00000172551.12","MUCL1",-0.330419906179015,2.57244580590556e-06,5.58965376581493
"ENSG00000177606.9","JUN",-0.329830976125192,0.00065748382746848,3.18211492531361
"ENSG00000196233.14","LCOR",0.329811292488446,0.0180614523053625,1.7432473313843
"ENSG00000196352.18","CD55",0.328931758252333,0.00161549023273622,2.79169566338548
"ENSG00000196810.6","CTBP1-DT",-0.327652257617895,0.0413909141135995,1.38309498214941
"ENSG00000091039.17","OSBPL8",0.327434376592935,0.00296708228514534,2.52767040936599
"ENSG00000168172.9","HOOK3",0.32708483981947,0.048129777213913,1.31758614860712
"ENSG00000055609.21","KMT2C",0.326098617298677,0.0206604080699857,1.68486110484966
"ENSG00000127995.17","CASD1",0.324738506536551,0.00593622966893107,2.2264893048281
"ENSG00000122591.13","HYCC1",0.324120623421019,0.00788781257653864,2.10304341727857
"ENSG00000132485.14","ZRANB2",0.323665809247388,0.000763894454716102,3.11696664260347
"ENSG00000119669.5","IRF2BPL",-0.32358316530791,0.0198367404776456,1.70252968847564
"ENSG00000164054.17","SHISA5",-0.322789606049582,0.00158619300635871,2.79964396929036
"ENSG00000177888.8","ZBTB41",0.320598888773109,0.00470730917066307,2.32722727679358
"ENSG00000127481.15","UBR4",0.320009346430535,0.0112756352751209,1.94785898038505
"ENSG00000143322.22","ABL2",0.31917600648063,0.00705884512629414,2.15126634658338
"ENSG00000171604.12","CXXC5",-0.318972626416638,2.11552830848427e-06,5.67458115887617
"ENSG00000109390.13","NDUFC1",-0.318667787702632,0.0472586610373427,1.3255185872388
"ENSG00000083857.15","FAT1",0.318411574094326,0.00961864507187171,2.01688610044167
"ENSG00000114268.12","PFKFB4",-0.316448331573008,0.00635337425463805,2.19699556117083
"ENSG00000152818.20","UTRN",0.316161841116649,0.0262325254673505,1.58115989683865
"ENSG00000130299.17","GTPBP3",-0.315618913749673,0.0329671416317525,1.48191870609832
"ENSG00000086548.9","CEACAM6",-0.315009448702681,6.26589127221025e-07,6.20301714540848
"ENSG00000213047.13","DENND1B",0.314915977514599,0.000940155228724414,3.02680043425912
"ENSG00000153130.18","SCOC",0.314796502166103,0.0114025513459876,1.94299796344319
"ENSG00000100387.9","RBX1",-0.313435694382257,0.0158506096034079,1.79995403046168
"ENSG00000165244.7","ZNF367",0.3133966741489,0.049432929657327,1.30598365018443
"ENSG00000165389.7","SPTSSA",0.312158241097805,0.0407478640982768,1.38989515096433
"ENSG00000149428.21","HYOU1",0.311470157660321,7.46612946615998e-07,6.12690448347596
"ENSG00000119333.12","DYNC2I2",-0.309763492765326,0.0228499622600331,1.64111451289273
"ENSG00000123091.5","RNF11",0.309226928452795,0.0123884519640651,1.90698295879483
"ENSG00000248905.10","FMN1",0.308820771314992,0.0426189601908557,1.3703971503253
"ENSG00000152620.13","NADK2",0.308119988505106,0.00181986522347873,2.73996077402967
"ENSG00000143878.10","RHOB",-0.308115638635583,2.58979007770181e-07,6.58673543738229
"ENSG00000116584.22","ARHGEF2",0.307864542100111,0.000252813334355131,3.59720002341129
"ENSG00000185880.14","TRIM69",-0.30672380834471,0.0329074960235748,1.48270516251014
"ENSG00000006652.15","IFRD1",0.305861525468074,0.0474977843270655,1.32332664883771
"ENSG00000006210.7","CX3CL1",-0.305254235233633,0.00108018571376382,2.96650157087501
"ENSG00000092140.16","G2E3",0.302396863224945,0.00955571940152983,2.01973661155469
"ENSG00000112531.17","QKI",0.302019413407738,0.0454558666638638,1.3424100575395
"ENSG00000290993.2","ENSG00000290993",0.301689099291421,0.00203411965974378,2.69162350272209
"ENSG00000008952.17","SEC62",0.301503183026006,0.00137827291379467,2.86066477864056
"ENSG00000165195.16","PIGA",0.301262547328831,0.00161549023273622,2.79169566338548
"ENSG00000165813.20","CCDC186",0.300396392548249,0.0447123248376436,1.34957274820599
